,,,3.69910052E3,-66.989700317,
,,,3.70403265E3,-60.589702606,
,,,3.70896478E3,-66.989700317,
,,,3.71389690E3,-61.389701843,
,,,3.71882903E3,-66.989700317,
,,,3.72376116E3,-66.989700317,
,,,3.72869329E3,-64.589698792,
,,,3.73362542E3,-60.589702606,
,,,3.73855755E3,-60.589702606,
,,,3.74348968E3,-60.589702606,
,,,3.74842181E3,-64.589698792,
,,,3.75335394E3,-60.589702606,
,,,3.75828607E3,-64.589698792,
,,,3.76321820E3,-66.989700317,
,,,3.76815033E3,-66.989700317,
,,,3.77308245E3,-66.989700317,
,,,3.77801458E3,-66.989700317,
,,,3.78294671E3,-61.389701843,
,,,3.78787884E3,-66.989700317,
,,,3.79281097E3,-64.589698792,
,,,3.79774310E3,-66.989700317,
,,,3.80267523E3,-66.989700317,
,,,3.80760736E3,-66.989700317,
,,,3.81253949E3,-66.989700317,
,,,3.81747162E3,-64.589698792,
,,,3.82240375E3,-66.989700317,
,,,3.82733588E3,-66.989700317,
,,,3.83226800E3,-66.989700317,
,,,3.83720013E3,-66.989700317,
,,,3.84213226E3,-64.589698792,
,,,3.84706439E3,-60.589702606,
,,,3.85199652E3,-66.989700317,
,,,3.85692865E3,-66.989700317,
,,,3.86186078E3,-64.589698792,
,,,3.86679291E3,-64.589698792,
,,,3.87172504E3,-66.989700317,
,,,3.87665717E3,-66.989700317,
,,,3.88158930E3,-64.589698792,
,,,3.88652142E3,-61.389701843,
,,,3.89145355E3,-64.589698792,
,,,3.89638568E3,-66.989700317,
,,,3.90131781E3,-64.589698792,
,,,3.90624994E3,-66.989700317,
,,,3.91118207E3,-64.589698792,
,,,3.91611444E3,-64.589698792,
,,,3.92104657E3,-66.989700317,
,,,3.92597870E3,-66.989700317,
,,,3.93091083E3,-66.989700317,
,,,3.93584296E3,-66.989700317,
,,,3.94077509E3,-66.989700317,
,,,3.94570722E3,-66.989700317,
,,,3.95063935E3,-66.989700317,
,,,3.95557148E3,-66.989700317,
,,,3.96050361E3,-66.989700317,
,,,3.96543574E3,-66.989700317,
,,,3.97036786E3,-61.389701843,
,,,3.97529999E3,-66.989700317,
,,,3.98023212E3,-66.989700317,
,,,3.98516425E3,-61.389701843,
,,,3.99009638E3,-57.389701843,
,,,3.99502851E3,-54.58970261,
,,,3.99996064E3,-54.58970261,
,,,4.00489277E3,-54.989700317,
,,,4.00982490E3,-60.589702606,
,,,4.01475703E3,-66.989700317,
,,,4.01968916E3,-64.589698792,
,,,4.02462128E3,-61.389701843,
,,,4.02955341E3,-61.389701843,
,,,4.03448554E3,-60.589702606,
,,,4.03941767E3,-66.989700317,
,,,4.04434980E3,-66.989700317,
,,,4.04928193E3,-66.989700317,
,,,4.05421406E3,-61.389701843,
,,,4.05914619E3,-64.589698792,
,,,4.06407832E3,-61.389701843,
,,,4.06901045E3,-61.389701843,
,,,4.07394258E3,-66.989700317,
,,,4.07887471E3,-66.989700317,
,,,4.08380683E3,-64.589698792,
,,,4.08873896E3,-66.989700317,
,,,4.09367109E3,-64.589698792,
,,,4.09860322E3,-57.389701843,
,,,4.10353535E3,-61.389701843,
,,,4.10846748E3,-57.789699554,
,,,4.11339961E3,-66.989700317,
,,,4.11833174E3,-66.989700317,
,,,4.12326387E3,-66.989700317,
,,,4.12819600E3,-66.989700317,
,,,4.13312813E3,-66.989700317,
,,,4.13806026E3,-66.989700317,
,,,4.14299238E3,-66.989700317,
,,,4.14792451E3,-66.989700317,
,,,4.15285664E3,-66.989700317,
,,,4.15778877E3,-64.589698792,
,,,4.16272090E3,-64.589698792,
,,,4.16765303E3,-66.989700317,
,,,4.17258516E3,-66.989700317,
,,,4.17751729E3,-66.989700317,
,,,4.18244942E3,-66.989700317,
,,,4.18738155E3,-64.589698792,
,,,4.19231368E3,-66.989700317,
,,,4.19724580E3,-66.989700317,
,,,4.20217793E3,-66.989700317,
,,,4.20711006E3,-66.989700317,
,,,4.21204219E3,-66.989700317,
,,,4.21697432E3,-61.389701843,
,,,4.22190645E3,-66.989700317,
,,,4.22683858E3,-64.589698792,
,,,4.23177071E3,-66.989700317,
,,,4.23670284E3,-64.589698792,
,,,4.24163497E3,-60.589702606,
,,,4.24656710E3,-64.589698792,
,,,4.25149923E3,-66.989700317,
,,,4.25643135E3,-60.589702606,
,,,4.26136348E3,-64.589698792,
,,,4.26629561E3,-64.589698792,
,,,4.27122774E3,-64.589698792,
,,,4.27615987E3,-64.589698792,
,,,4.28109200E3,-64.589698792,
,,,4.28602413E3,-61.389701843,
,,,4.29095626E3,-61.389701843,
,,,4.29588888E3,-66.989700317,
,,,4.30082101E3,-61.389701843,
,,,4.30575313E3,-61.389701843,
,,,4.31068526E3,-60.589702606,
,,,4.31561739E3,-64.589698792,
,,,4.32054952E3,-66.989700317,
,,,4.32548165E3,-64.589698792,
,,,4.33041378E3,-66.989700317,
,,,4.33534591E3,-61.389701843,
,,,4.34027804E3,-66.989700317,
,,,4.34521017E3,-66.989700317,
,,,4.35014230E3,-64.589698792,
,,,4.35507443E3,-60.589702606,
,,,4.36000655E3,-61.389701843,
,,,4.36493868E3,-66.989700317,
,,,4.36987081E3,-66.989700317,
,,,4.37480294E3,-66.989700317,
,,,4.37973507E3,-64.589698792,
,,,4.38466720E3,-66.989700317,
,,,4.38959933E3,-66.989700317,
,,,4.39453146E3,-66.989700317,
,,,4.39946359E3,-58.589702606,
,,,4.40439572E3,-58.589702606,
,,,4.40932785E3,-57.389701843,
,,,4.41425998E3,-61.389701843,
,,,4.41919210E3,-64.589698792,
,,,4.42412423E3,-66.989700317,
,,,4.42905636E3,-60.589702606,
,,,4.43398849E3,-60.589702606,
,,,4.43892062E3,-61.389701843,
,,,4.44385275E3,-61.389701843,
,,,4.44878488E3,-60.589702606,
,,,4.45371701E3,-60.589702606,
,,,4.45864914E3,-64.589698792,
,,,4.46358127E3,-60.589702606,
,,,4.46851340E3,-60.589702606,
,,,4.47344552E3,-58.589702606,
,,,4.47837765E3,-64.589698792,
,,,4.48330978E3,-66.989700317,
,,,4.48824191E3,-66.989700317,
,,,4.49317404E3,-66.989700317,
,,,4.49810617E3,-66.989700317,
,,,4.50303830E3,-64.589698792,
,,,4.50797043E3,-66.989700317,
,,,4.51290256E3,-64.589698792,
,,,4.51783469E3,-64.589698792,
,,,4.52276682E3,-64.589698792,
,,,4.52769895E3,-61.389701843,
,,,4.53263107E3,-66.989700317,
,,,4.53756320E3,-58.589702606,
,,,4.54249533E3,-58.589702606,
,,,4.54742746E3,-58.589702606,
,,,4.55235959E3,-64.589698792,
,,,4.55729172E3,-66.989700317,
,,,4.56222385E3,-66.989700317,
,,,4.56715598E3,-60.589702606,
,,,4.57208811E3,-66.989700317,
,,,4.57702024E3,-61.389701843,
,,,4.58195237E3,-60.589702606,
,,,4.58688450E3,-64.589698792,
,,,4.59181662E3,-66.989700317,
,,,4.59674875E3,-64.589698792,
,,,4.60168088E3,-66.989700317,
,,,4.60661301E3,-66.989700317,
,,,4.61154514E3,-64.589698792,
,,,4.61647727E3,-60.589702606,
,,,4.62140940E3,-61.389701843,
,,,4.62634153E3,-66.989700317,
,,,4.63127366E3,-66.989700317,
,,,4.63620579E3,-64.589698792,
,,,4.64113792E3,-66.989700317,
,,,4.64607004E3,-64.589698792,
,,,4.65100217E3,-64.589698792,
,,,4.65593430E3,-66.989700317,
,,,4.66086643E3,-64.589698792,
,,,4.66579856E3,-66.989700317,
,,,4.67073069E3,-66.989700317,
,,,4.67566282E3,-66.989700317,
,,,4.68059495E3,-66.989700317,
,,,4.68552708E3,-66.989700317,
,,,4.69045921E3,-66.989700317,
,,,4.69539134E3,-66.989700317,
,,,4.70032347E3,-66.989700317,
,,,4.70525559E3,-66.989700317,
,,,4.71018772E3,-64.589698792,
,,,4.71511985E3,-66.989700317,
,,,4.72005198E3,-66.989700317,
,,,4.72498411E3,-66.989700317,
,,,4.72991624E3,-66.989700317,
,,,4.73484837E3,-64.589698792,
,,,4.73978050E3,-64.589698792,
,,,4.74471263E3,-66.989700317,
,,,4.74964476E3,-66.989700317,
,,,4.75457689E3,-64.589698792,
,,,4.75950902E3,-61.389701843,
,,,4.76444114E3,-66.989700317,
,,,4.76937327E3,-64.589698792,
,,,4.77430540E3,-66.989700317,
,,,4.77923753E3,-66.989700317,
,,,4.78416966E3,-66.989700317,
,,,4.78910179E3,-66.989700317,
,,,4.79403392E3,-66.989700317,
,,,4.79896654E3,-66.989700317,
,,,4.80389867E3,-66.989700317,
,,,4.80883079E3,-64.589698792,
,,,4.81376292E3,-66.989700317,
,,,4.81869505E3,-61.389701843,
,,,4.82362718E3,-60.589702606,
,,,4.82855931E3,-60.589702606,
,,,4.83349144E3,-60.589702606,
,,,4.83842357E3,-64.589698792,
,,,4.84335570E3,-57.789699554,
,,,4.84828783E3,-57.789699554,
,,,4.85321996E3,-60.589702606,
,,,4.85815209E3,-60.589702606,
,,,4.86308422E3,-64.589698792,
,,,4.86801634E3,-57.789699554,
,,,4.87294847E3,-61.389701843,
,,,4.87788060E3,-57.389701843,
,,,4.88281273E3,-60.589702606,
,,,4.88774486E3,-66.989700317,
,,,4.89267699E3,-61.389701843,
,,,4.89760912E3,-61.389701843,
,,,4.90254125E3,-57.789699554,
,,,4.90747338E3,-57.389701843,
,,,4.91240551E3,-56.189701080,
,,,4.91733764E3,-57.389701843,
,,,4.92226977E3,-54.989700317,
,,,4.92720189E3,-56.189701080,
,,,4.93213402E3,-60.589702606,
,,,4.93706615E3,-60.589702606,
,,,4.94199828E3,-66.989700317,
,,,4.94693041E3,-64.589698792,
,,,4.95186254E3,-66.989700317,
,,,4.95679467E3,-66.989700317,
,,,4.96172680E3,-66.989700317,
,,,4.96665893E3,-66.989700317,
,,,4.97159106E3,-66.989700317,
,,,4.97652319E3,-61.389701843,
,,,4.98145531E3,-60.589702606,
,,,4.98638744E3,-61.389701843,
,,,4.99131957E3,-64.589698792,
,,,4.99625170E3,-66.989700317,
,,,5.00118383E3,-66.989700317,
,,,5.00611596E3,-66.989700317,
,,,5.01104809E3,-66.989700317,
,,,5.01598022E3,-60.589702606,
,,,5.02091235E3,-61.389701843,
,,,5.02584448E3,-66.989700317,
,,,5.03077661E3,-66.989700317,
,,,5.03570874E3,-66.989700317,
,,,5.04064086E3,-64.589698792,
,,,5.04557299E3,-57.389701843,
